gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled May 13 2021 11:08:10
gem5 started May 13 2021 11:11:13
gem5 executing on ai_mimo, pid 64862
command line: ./build/Garnet_standalone/gem5.opt configs/example/garnet_synth_traffic.py --network=garnet2.0 --num-cpus=64 --num-dirs=64 --topology=Mesh_XY --mesh-rows=8 --sim-cycles=10000 --inj-vnet=18 --injectionrate=1 --synthetic=uniform_random --routing-algorithm=xy --num_vnets=19

fanxi added 0511, in garnet_synth_trafffic.py, Ruby.create_system()
('\nruby system options:', <Values at 0x7fa2a758eb90: {'vcs_per_vnet': 4, 'l2_assoc': 8, 'l1i_assoc': 2, 'mesh_rows': 8, 'abs_max_tick': 18446744073709551615L, 'sys_clock': '1GHz', 'external_memory_system': None, 'l1i_size': '32kB', 'access_backing_store': False, 'l3_assoc': 16, 'l1d_size': '64kB', 'l2_size': '2MB', 'inj_vnet': 18, 'synthetic': 'uniform_random', 'network': 'garnet2.0', 'num_packets_max': -1, 'link_latency': 1, 'mem_size': '512MB', 'num_cpus': 64, 'recycle_latency': 10, 'rel_max_tick': None, 'routing_table': '', 'num_dirs': 64, 'link_width_bits': 128, 'ports': 4, 'single_sender_id': -1, 'router_latency': 1, 'garnet_deadlock_threshold': 5000, 'precision': 3, 'sim_cycles': 10000, 'network_fault_model': False, 'tlm_memory': None, 'ruby_clock': '2GHz', 'mem_ranks': None, 'l2cache': None, 'routing_algorithm': 'xy', 'maxtime': None, 'buffers_per_ctrl_vc': 16, 'ruby': None, 'numa_high_bit': 0, 'topology': 'Mesh_XY', 'l3_size': '16MB', 'num_l3caches': 1, 'wormhole': False, 'l1d_assoc': 2, 'sys_voltage': '1.0V', 'num_vnets': 19, 'buffers_per_data_vc': 4, 'mem_channels': 1, 'single_dest_id': -1, 'injectionrate': 1.0, 'cpu_type': 'TimingSimpleCPU', 'mem_type': 'DDR3_1600_8x8', 'circ_obr': '', 'num_l2caches': 1, 'cacheline_size': 64, 'memchecker': None, 'caches': None}>)


fanxi added 0511, in Ruby.py, create_system (options, full_system...
fanxi added 0511, in network.py, create_network(options, ruby)
fanxi added 0511, in garnet standalone.py, config  ruby_system.network.number_of_virtual_networks
Creating Topology: Mesh_XY
Router 00 created a link to Router 01
Router 01 created a link to Router 02
Router 02 created a link to Router 03
Router 03 created a link to Router 04
Router 04 created a link to Router 05
Router 05 created a link to Router 06
Router 06 created a link to Router 07
Router 08 created a link to Router 09
Router 09 created a link to Router 10
Router 10 created a link to Router 11
Router 11 created a link to Router 12
Router 12 created a link to Router 13
Router 13 created a link to Router 14
Router 14 created a link to Router 15
Router 16 created a link to Router 17
Router 17 created a link to Router 18
Router 18 created a link to Router 19
Router 19 created a link to Router 20
Router 20 created a link to Router 21
Router 21 created a link to Router 22
Router 22 created a link to Router 23
Router 24 created a link to Router 25
Router 25 created a link to Router 26
Router 26 created a link to Router 27
Router 27 created a link to Router 28
Router 28 created a link to Router 29
Router 29 created a link to Router 30
Router 30 created a link to Router 31
Router 32 created a link to Router 33
Router 33 created a link to Router 34
Router 34 created a link to Router 35
Router 35 created a link to Router 36
Router 36 created a link to Router 37
Router 37 created a link to Router 38
Router 38 created a link to Router 39
Router 40 created a link to Router 41
Router 41 created a link to Router 42
Router 42 created a link to Router 43
Router 43 created a link to Router 44
Router 44 created a link to Router 45
Router 45 created a link to Router 46
Router 46 created a link to Router 47
Router 48 created a link to Router 49
Router 49 created a link to Router 50
Router 50 created a link to Router 51
Router 51 created a link to Router 52
Router 52 created a link to Router 53
Router 53 created a link to Router 54
Router 54 created a link to Router 55
Router 56 created a link to Router 57
Router 57 created a link to Router 58
Router 58 created a link to Router 59
Router 59 created a link to Router 60
Router 60 created a link to Router 61
Router 61 created a link to Router 62
Router 62 created a link to Router 63
Router 01 created a link to Router 00
Router 02 created a link to Router 01
Router 03 created a link to Router 02
Router 04 created a link to Router 03
Router 05 created a link to Router 04
Router 06 created a link to Router 05
Router 07 created a link to Router 06
Router 09 created a link to Router 08
Router 10 created a link to Router 09
Router 11 created a link to Router 10
Router 12 created a link to Router 11
Router 13 created a link to Router 12
Router 14 created a link to Router 13
Router 15 created a link to Router 14
Router 17 created a link to Router 16
Router 18 created a link to Router 17
Router 19 created a link to Router 18
Router 20 created a link to Router 19
Router 21 created a link to Router 20
Router 22 created a link to Router 21
Router 23 created a link to Router 22
Router 25 created a link to Router 24
Router 26 created a link to Router 25
Router 27 created a link to Router 26
Router 28 created a link to Router 27
Router 29 created a link to Router 28
Router 30 created a link to Router 29
Router 31 created a link to Router 30
Router 33 created a link to Router 32
Router 34 created a link to Router 33
Router 35 created a link to Router 34
Router 36 created a link to Router 35
Router 37 created a link to Router 36
Router 38 created a link to Router 37
Router 39 created a link to Router 38
Router 41 created a link to Router 40
Router 42 created a link to Router 41
Router 43 created a link to Router 42
Router 44 created a link to Router 43
Router 45 created a link to Router 44
Router 46 created a link to Router 45
Router 47 created a link to Router 46
Router 49 created a link to Router 48
Router 50 created a link to Router 49
Router 51 created a link to Router 50
Router 52 created a link to Router 51
Router 53 created a link to Router 52
Router 54 created a link to Router 53
Router 55 created a link to Router 54
Router 57 created a link to Router 56
Router 58 created a link to Router 57
Router 59 created a link to Router 58
Router 60 created a link to Router 59
Router 61 created a link to Router 60
Router 62 created a link to Router 61
Router 63 created a link to Router 62
Router 00 created a link to Router 08
Router 08 created a link to Router 16
Router 16 created a link to Router 24
Router 24 created a link to Router 32
Router 32 created a link to Router 40
Router 40 created a link to Router 48
Router 48 created a link to Router 56
Router 01 created a link to Router 09
Router 09 created a link to Router 17
Router 17 created a link to Router 25
Router 25 created a link to Router 33
Router 33 created a link to Router 41
Router 41 created a link to Router 49
Router 49 created a link to Router 57
Router 02 created a link to Router 10
Router 10 created a link to Router 18
Router 18 created a link to Router 26
Router 26 created a link to Router 34
Router 34 created a link to Router 42
Router 42 created a link to Router 50
Router 50 created a link to Router 58
Router 03 created a link to Router 11
Router 11 created a link to Router 19
Router 19 created a link to Router 27
Router 27 created a link to Router 35
Router 35 created a link to Router 43
Router 43 created a link to Router 51
Router 51 created a link to Router 59
Router 04 created a link to Router 12
Router 12 created a link to Router 20
Router 20 created a link to Router 28
Router 28 created a link to Router 36
Router 36 created a link to Router 44
Router 44 created a link to Router 52
Router 52 created a link to Router 60
Router 05 created a link to Router 13
Router 13 created a link to Router 21
Router 21 created a link to Router 29
Router 29 created a link to Router 37
Router 37 created a link to Router 45
Router 45 created a link to Router 53
Router 53 created a link to Router 61
Router 06 created a link to Router 14
Router 14 created a link to Router 22
Router 22 created a link to Router 30
Router 30 created a link to Router 38
Router 38 created a link to Router 46
Router 46 created a link to Router 54
Router 54 created a link to Router 62
Router 07 created a link to Router 15
Router 15 created a link to Router 23
Router 23 created a link to Router 31
Router 31 created a link to Router 39
Router 39 created a link to Router 47
Router 47 created a link to Router 55
Router 55 created a link to Router 63
Router 08 created a link to Router 00
Router 16 created a link to Router 08
Router 24 created a link to Router 16
Router 32 created a link to Router 24
Router 40 created a link to Router 32
Router 48 created a link to Router 40
Router 56 created a link to Router 48
Router 09 created a link to Router 01
Router 17 created a link to Router 09
Router 25 created a link to Router 17
Router 33 created a link to Router 25
Router 41 created a link to Router 33
Router 49 created a link to Router 41
Router 57 created a link to Router 49
Router 10 created a link to Router 02
Router 18 created a link to Router 10
Router 26 created a link to Router 18
Router 34 created a link to Router 26
Router 42 created a link to Router 34
Router 50 created a link to Router 42
Router 58 created a link to Router 50
Router 11 created a link to Router 03
Router 19 created a link to Router 11
Router 27 created a link to Router 19
Router 35 created a link to Router 27
Router 43 created a link to Router 35
Router 51 created a link to Router 43
Router 59 created a link to Router 51
Router 12 created a link to Router 04
Router 20 created a link to Router 12
Router 28 created a link to Router 20
Router 36 created a link to Router 28
Router 44 created a link to Router 36
Router 52 created a link to Router 44
Router 60 created a link to Router 52
Router 13 created a link to Router 05
Router 21 created a link to Router 13
Router 29 created a link to Router 21
Router 37 created a link to Router 29
Router 45 created a link to Router 37
Router 53 created a link to Router 45
Router 61 created a link to Router 53
Router 14 created a link to Router 06
Router 22 created a link to Router 14
Router 30 created a link to Router 22
Router 38 created a link to Router 30
Router 46 created a link to Router 38
Router 54 created a link to Router 46
Router 62 created a link to Router 54
Router 15 created a link to Router 07
Router 23 created a link to Router 15
Router 31 created a link to Router 23
Router 39 created a link to Router 31
Router 47 created a link to Router 39
Router 55 created a link to Router 47
Router 63 created a link to Router 55
fanxi added 0511, in Network.py, in func init_network()
Global frequency set at 1000000000 ticks per second
fanxi added 0512, in Network.cc, m_virtual_networks = 19
fanxi added 0511, in GarnetNetwork.cc in GarnetNetwork
garnetNetwork, m_routing_algorithm: 1
fanxi added 0512, in GarnetNetwork.cc, m_virtual_networks = 19
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[0]=request
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[0]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[1]=forward
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[1]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[2]=response
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[2]=1
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[3]=response1
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[3]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[4]=response2
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[4]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[5]=response3
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[5]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[6]=response4
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[6]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[7]=response5
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[7]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[8]=response6
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[8]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[9]=response7
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[9]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[10]=response8
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[10]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[11]=response9
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[11]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[12]=response10
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[12]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[13]=response11
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[13]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[14]=response12
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[14]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[15]=response13
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[15]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[16]=response14
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[16]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[17]=response15
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[17]=0
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type_names[18]=response16
fanxi added 0512 in GarnetNetwork.cc, m_vnet_type[18]=0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
fanxi added 0512 in NetworkInterface.cc, addNode, in.size()19
fanxi added 0512 in NetworkInterface.cc, addNode, out.size()0
